=== STAGING DATABASE SCHEMA ===
Generated: 2026-01-15
Server: staging.tcswoodwork.com

=== projects_drawers ===
id | bigint(20) unsigned | NOT NULL
product_id | bigint(20) unsigned | NULL
cabinet_id | bigint(20) unsigned | NOT NULL
section_id | bigint(20) unsigned | NULL
drawer_number | int(11) | NOT NULL
drawer_name | varchar(100) | NULL
full_code | varchar(100) | NULL
drawer_position | varchar(50) | NULL
sort_order | int(11) | NOT NULL
position_in_opening_inches | decimal(8,4) | NULL
consumed_height_inches | decimal(8,4) | NULL
position_from_left_inches | decimal(8,4) | NULL
consumed_width_inches | decimal(8,4) | NULL
front_width_inches | decimal(8,3) | NOT NULL
front_height_inches | decimal(8,3) | NOT NULL
top_rail_width_inches | decimal(5,3) | NULL
bottom_rail_width_inches | decimal(5,3) | NULL
stile_width_inches | decimal(5,3) | NULL
profile_type | varchar(100) | NULL
fabrication_method | varchar(50) | NULL
front_thickness_inches | decimal(5,3) | NULL
box_width_inches | decimal(8,3) | NULL
box_depth_inches | decimal(8,3) | NULL
box_depth_shop_inches | decimal(8,4) | NULL
box_height_inches | decimal(8,3) | NULL
box_height_shop_inches | decimal(8,4) | NULL
opening_width_inches | decimal(8,4) | NULL
opening_height_inches | decimal(8,4) | NULL
opening_depth_inches | decimal(8,4) | NULL
box_outside_width_inches | decimal(8,4) | NULL
box_inside_width_inches | decimal(8,4) | NULL
box_material | varchar(100) | NULL
side_thickness_inches | decimal(8,4) | NULL
bottom_thickness_inches | decimal(8,4) | NULL
dado_depth_inches | decimal(8,4) | NULL
dado_width_inches | decimal(8,4) | NULL
dado_height_inches | decimal(8,4) | NULL
side_cut_height_inches | decimal(8,4) | NULL
side_cut_height_shop_inches | decimal(8,4) | NULL
side_cut_length_inches | decimal(8,4) | NULL
side_cut_length_shop_inches | decimal(8,4) | NULL
front_cut_height_inches | decimal(8,4) | NULL
front_cut_height_shop_inches | decimal(8,4) | NULL
front_cut_width_inches | decimal(8,4) | NULL
back_cut_height_inches | decimal(8,4) | NULL
back_cut_height_shop_inches | decimal(8,4) | NULL
back_cut_width_inches | decimal(8,4) | NULL
bottom_cut_width_inches | decimal(8,4) | NULL
bottom_cut_depth_inches | decimal(8,4) | NULL
clearance_side_inches | decimal(8,4) | NULL
